,,,,,,,
,Event,Bout:,Fouler,Foul Type,Fight Paused?,Point Deduction?,Foul Index
,UFC-deridder-allen-18-10-2025,Bekoev vs Belgaroui,Belgaroui,fence grab,No,No,1
,UFC-deridder-allen-18-10-2025,Bekoev vs Belgaroui,Belgaroui,fence grab,No,No,2
,UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,groin strike,No,No,1
,UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,groin strike,No,No,2
,UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,eye poke,Yes,No,3
,UFC-deridder-allen-18-10-2025,Park vs SIlva,Silva,eye poke,No,No,1
,UFC-deridder-allen-18-10-2025,Dober vs Prepolec,Dober,groin strike,No,No,1
,UFC-deridder-allen-18-10-2025,Dober vs Prepolec,Dober,groin strike,Yes,Yes,2
,UFC-deridder-allen-18-10-2025,Vera vs Zahabi,Zahabi,fence grab,No,No,1
,UFC-deridder-allen-18-10-2025,Holland vs Malott,Malott,groin strike,Yes,No,1
,UFC-deridder-allen-18-10-2025,Holland vs Malott,Malott,groin strike,Yes,No,2
,UFC-deridder-allen-18-10-2025,Ridder vs Allen,Ridder,back of head strike,No,No,1
,UFC320-ankalaev-pereira-04-10-2025,Santos vs Yoo,Santos,headbutt,No,No,1
,UFC320-ankalaev-pereira-04-10-2025,Basharat vs Gutierrez,Basharat,groin strike,No,No,1
,UFC320-ankalaev-pereira-04-10-2025,Prochazka vs Rountree,Prochazka,groin strike,No,No,1
,UFC320-ankalaev-pereira-04-10-2025,Chiasson vs Santos,Chiasson,back of head strike,No,No,1
,UFC320-ankalaev-pereira-04-10-2025,Dvalishvili vs Sandhagen,Sandhagen,fence grab,No,No,1
,UFCvegas-106-burns-morales-17-05-2025,Erosa vs Costa,Costa,fence grab,No,No,1
,UFCvegas-106-burns-morales-17-05-2025,Erosa vs Costa,Costa,groin strike,No,No,2
,UFCvegas-106-burns-morales-17-05-2025,Erosa vs Costa,Erosa,eye poke,No,No,3
,UFCvegas-106-burns-morales-17-05-2025,Stoltzfus vs Ruziboev,Ruziboev,headbutt,No,No,1
,UFCvegas-106-burns-morales-17-05-2025,Stoltzfus vs Ruziboev,Ruziboev,groin strike,No,No,2
,UFCvegas-106-burns-morales-17-05-2025,Stoltzfus vs Ruziboev,Ruziboev,fence grab,No,No,3
,UFCvegas-106-burns-morales-17-05-2025,Yusuff vs Santos,Yusuff,back of head strike,No,No,1
,UFCvegas-106-burns-morales-17-05-2025,Yusuff vs Santos,Santos,back of head strike,No,No,2
,UFCvegas-106-burns-morales-17-05-2025,Yusuff vs Santos,Yusuff,groin strike,No,No,3
,UFCvegas-107-blanchfield-barber-31-05-2025,Filho vs Nascimento,Filho,groin strike,No,No,1
,UFCvegas-107-blanchfield-barber-31-05-2025,Filho vs Nascimento,Filho,fence grab,No,No,2
,UFCvegas-107-blanchfield-barber-31-05-2025,Filho vs Nascimento,Nascimento,fence grab,No,No,4
,UFCvegas-107-blanchfield-barber-31-05-2025,Filho vs Nascimento,Filho,fence grab,No,No,3
,UFCvegas-107-blanchfield-barber-31-05-2025,Filho vs Nascimento,Nascimento,back of head strike,No,No,5
,UFCvegas-107-blanchfield-barber-31-05-2025,Gamrot vs Klein,Klein,fence grab,No,No,1
,UFCvegas-107-blanchfield-barber-31-05-2025,Santos vs Ardelean,Santos,fence grab,No,No,1
,UFCvegas-107-blanchfield-barber-31-05-2025,Santos vs Ardelean,Santos,eye poke,No,No,2
,UFC322-dellamaddalena-makhachev-15-11-2025,McConico vs Susurkaev,McConico ,groin strike,Yes,No,1
,UFC322-dellamaddalena-makhachev-15-11-2025,Mariscal vs Sabatini,Mariscal,fence grab,No,No,1
,UFC322-dellamaddalena-makhachev-15-11-2025,Maddalena vs Makhachev,Maddalena,illegal upkick,No,No,1
,UFC-lewis-teixeira-12-06-2025,Lewis vs Teixeira,Teixeira,fence grab,No,No,1
